Stock no,Description,As is,18K Code,14K Code,10K Code,9K Code,Silver Code,Gold weight,1st Stn,1st Stn qty,1st Stn weight,2nd Stn,2nd Stn qty,2nd Stn weight,3rd Stn,3rd Stn qty,3rd Stn weight,4th Stn,4th Stn qty,4th Stn weight
177035,"SA RING, WG, #17775",189920,202738,196781,190830,189564,181714,4.05,SA,1,2.22,PS,5,1.11,PS,2,0.25,DA,20,0.21
165484,"EM RING, WG, #16091",364123,378173,371620,365112,363723,355125,4.44,EM,1,2.15,DA,2,0.78,,0,0,,0,0
163835,"SA RING, WG, #16237",237812,254651,246796,239020,237337,227035,5.32,SA,1,2.47,OV,8,1.25,,0,0,,0,0
161581,"EM RING, WG, #16092",330485,343146,337244,331385,330128,322382,4,EM,1,1.79,DA,2,1.04,DA,12,0.27,,0,0
161582,"EM RING, WG, #16093",350486,363872,357634,351423,350099,341915,4.23,EM,1,2.02,OV,2,1.16,,0,0,,0,0
178657,"SA RING, WG, #17786",112014,125411,119401,113479,112184,104336,4.06,SA,1,2.38,TD,35,0.32,DA,18,0.63,,0,0
175255,"EM RING, YW, #17477",240051,252140,246519,240920,239694,232310,3.82,EM,1,1.37,PS,2,0.63,,0,0,,0,0
169811,"SA RING, WG, #16837",145446,162407,154508,146653,144963,134584,5.36,SA,1,2.34,DA,10,1.45,,0,0,,0,0
159007,"EM RING, WG, #15710",89464,96116,91885,87712,86794,81269,2.86,EM,1,0.74,DA,2,0.31,,0,0,,0,0
179843,"DA RING, YW, #10630",182549,200966,192394,183865,182011,170754,5.82,DA,2,1.02,DA,16,1.66,DA,12,0.18,DA,4,0.04
180168,"PL RING, PG, #17911",92421,102518,97799,93133,92130,85959,3.19,PL,1,6.05,DA,6,0.39,,0,0,,0,0
172431,"RU RING, WG, #16687",28430,35245,30937,26618,25716,20035,2.93,RU,6,1.36,DA,1,0.09,DA,6,0.22,DA,12,0.2
177635,"RU RING, WG, #17840",111065,125243,118646,112059,110662,101987,4.48,RU,1,1.54,OV,1,0.28,PS,1,0.21,DA,56,0.53
182630,"PS RING, YG, #17946",19929,30278,25471,20675,19629,13304,3.27,PS,2,0.96,DA,88,0.33,,0,0,,0,0
179660,"TZ RING, WG, #17257",32827,41342,37381,33426,32594,27378,2.69,TZ,1,1.7,DA,14,0.43,,0,0,,0,0
183170,"RU RING, WG, #18583",464197,475306,470109,464991,463876,457085,3.51,RU,1,2.98,HM,2,0.67,DA,10,0.6,,0,0
156878,"RU RING, WG, #15567",469984,483468,477196,470948,469617,461355,4.26,RU,1,3.13,CA,2,0.51,DA,8,0.78,DA,8,0.05
182441,"DA EARRINGS, WG, #18515",11672,16643,14332,12039,11540,8493,1.57,DA,14,0.16,DA,28,0.18,,0,0,,0,0
181156,"DA EARRINGS, WG, #14141",12810,17049,15074,13103,12675,10093,1.34,DA,26,0.37,DA,12,0.09,,0,0,,0,0
181208,"DA EARRINGS, WG, #6737",13793,18855,16511,14151,13648,10549,1.6,DA,14,0.5,,0,0,,0,0,,0,0
180530,"DA EARRINGS, WG, #18338",16531,21911,19415,16913,16392,13086,1.7,DA,8,0.46,DA,2,0.06,DA,8,0.04,,0,0
184337,"DA EARRINGS, WG, #18634",5989,9346,7763,6235,5910,3843,1.06,DA,2,0.14,,0,0,,0,0,,0,0
183651,"PR EARRINGS, WG, #15722",16569,21380,19123,16922,16433,13490,1.52,PR,2,0.29,DA,32,0.13,,0,0,,0,0
181691,"DA EARRINGS, WG, #11001",15586,20934,18450,15959,15441,12162,1.69,DA,2,0.29,DA,26,0.1,,0,0,,0,0
181136,"DA EARRINGS, WG, #8954",10328,14946,12797,10659,10208,7367,1.46,DA,14,0.35,,0,0,,0,0,,0,0
184803,"DA EARRINGS, WG, #18558",15334,19856,17848,15839,15404,12743,1.37,DA,2,0.41,,0,0,,0,0,,0,0
184597,"DA EARRINGS, WG, #18558",16367,20889,18881,16872,16437,13777,1.37,DA,2,0.41,,0,0,,0,0,,0,0
181204,"DA EARRINGS, WG, #13386",29135,37586,33648,29747,28890,23726,2.67,DA,14,0.92,,0,0,,0,0,,0,0
184340,"DA EARRINGS, WG, #18637",5725,9839,7908,6017,5622,3091,1.3,DA,2,0.02,DA,20,0.08,,0,0,,0,0
183220,"DA EARRINGS, WG, #11906",28808,36880,33115,29382,28574,23643,2.55,DA,2,0.33,DA,24,0.21,DA,36,0.13,,0,0
184373,"DA EARRINGS, WG, #18642",9261,16818,13423,10079,9372,4931,2.29,DA,2,0.08,DA,16,0.09,,0,0,,0,0
183620,"DA EARRINGS, PG, #16214",17804,24005,21098,18248,17626,13830,1.96,DA,2,0.32,DA,20,0.12,,0,0,,0,0
180465,"SB EARRINGS, WG, #18327",3616,7425,6198,4925,4665,3013,0.64,SB,2,7.65,SB,6,7.36,,0,0,,0,0
179505,"AM EARRINGS, WG, #18203",2780,6089,5036,3960,3720,2301,0.55,AM,2,5.08,AM,2,0.83,,0,0,,0,0
179614,"SB EARRINGS, WG, #11965",2549,6178,4994,3802,3548,1973,0.61,SB,2,6.92,SB,2,0.1,,0,0,,0,0
183864,"BT EARRINGS, WG, #16862",6023,11235,8912,6577,6079,3033,1.58,BT,8,1.14,SB,2,2.27,DA,16,0.05,,0,0
183814,"SB EARRINGS, WG, #18212",5460,10842,8346,5843,5322,2017,1.7,SB,2,6.88,,0,0,,0,0,,0,0
182271,"BT EARRINGS, WG, #7134",6224,12428,9521,6671,6049,2253,1.96,BT,8,2.67,DA,2,0.04,,0,0,,0,0
184472,"RA EARRINGS, YG, #10561",5678,11814,9059,6351,5774,2159,1.86,RA,10,1.54,,0,0,,0,0,,0,0
184663,"AQ EARRINGS, WG, #10192",9185,14562,12143,9757,9250,6100,1.63,AQ,10,1.6,DA,2,0.13,,0,0,,0,0
185622,"PE EARRINGS, WG, #14592",3062,10498,8068,5700,5161,1985,1.23,PE,2,0,,0,0,,0,0,,0,0
184580,"PL EARRINGS, WG, #1399",18698,31187,26413,21684,20642,14369,2.95,PL,2,8.31,EM,2,0.12,DA,4,0.15,DA,30,0.15
183821,"CI EARRINGS, YG, #15374",8576,17312,13233,9203,8330,2985,2.76,CI,2,3.52,AM,2,1.5,SB,2,1.2,GA,2,3.64
184355,"SB PENDANT, WG, #18656",9597,14945,12460,9970,9452,6173,1.69,SB,1,11.05,DA,15,0.06,,0,0,,0,0
185585,"AQ PENDANT, WG, #10760",7820,11878,10066,8250,7869,5494,1.23,AQ,1,1.25,DA,37,0.14,,0,0,,0,0
182277,"AQ PENDANT, WG, #18502",8177,13809,11184,8564,8030,4570,1.78,AQ,1,1.47,DA,15,0.06,,0,0,,0,0
183463,"RU PENDANT, YG, #8819",21374,36619,31585,26651,25553,18970,2.55,RU,2,1.34,RS,6,2.95,BD,3,0.34,DA,3,0.32
183649,"PR EARRINGS, WG, #15723",51408,66377,59380,52458,50990,41824,4.73,PR,2,0.6,DA,32,0.16,DA,40,0.6,,0,0
180316,"DA EARRINGS, WG, #18311",47561,64240,56482,48757,47082,36883,5.27,DA,38,1.13,DA,36,0.72,,0,0,,0,0
184867,"DA EARRINGS, WG, #18172",5897,10251,8298,6382,5955,3399,1.32,DA,14,0.13,,0,0,,0,0,,0,0
184338,"DA EARRINGS, WG, #18635",17900,23915,21116,18329,17718,14052,1.9,DA,2,0.32,DA,10,0.14,,0,0,,0,0
183195,"FP EARRINGS, WG, #1399",7413,14439,11163,7924,7201,2915,2.22,FP,2,13.75,,0,0,,0,0,,0,0
184596,"DA PENDANT, YG, #18673",15338,21311,18653,15995,15427,11916,1.81,DA,35,0.14,YD,15,0.3,,0,0,,0,0
184313,"DA PENDANT, WG, #18641",19971,26807,23638,20462,19777,15595,2.16,DA,1,0.26,DA,8,0.24,,0,0,,0,0
176558,"DA PENDANT, WG, #17139",19110,23762,21602,19451,18971,16131,1.47,DA,4,0.38,DA,1,0.08,DA,32,0.15,,0,0
184387,"EM PENDANT, WG, #18664",30366,35691,32296,28952,28245,23804,2.29,EM,1,1.54,DA,18,0.33,,0,0,,0,0
184388,"EM EARRINGS, WG, #18665",51761,67238,60023,52854,51330,41854,4.89,EM,2,2.94,DA,36,0.65,,0,0,,0,0
183168,"EM PENDANT, WG, #18581",185056,191384,188433,185504,184875,181002,2,EM,1,1.86,PS,3,0.32,DA,18,0.46,,0,0
180843,"RU PENDANT, WG, #15589",12449,14331,13148,11956,11702,10127,0.81,RU,1,0.69,DA,6,0.15,DA,6,0.08,,0,0
185065,"RU PENDANT, WG, #15114",15364,17970,16321,14688,14325,12156,1.12,RU,1,0.56,DA,18,0.2,,0,0,,0,0
183364,"SA EARRINGS, WG, #14163",11050,15538,13541,11545,11112,8478,1.36,SA,2,0.53,DA,24,0.15,,0,0,,0,0
184181,"SA EARRINGS, WG, #11473",13432,20854,17544,14238,13538,9174,2.25,SA,2,0.81,DA,20,0.13,,0,0,,0,0
176840,"OP EARRINGS, WG, #17736",6502,10838,8830,6822,6386,3726,1.37,OP,2,1.3,,0,0,,0,0,,0,0
184518,"RU PENDANT, WG, #16384",15048,18371,16841,15284,14961,12920,1.05,RU,1,0.6,DA,19,0.19,DA,4,0.03,,0,0
170291,"OP PENDANT, YG, #1399",17548,27359,22781,18244,17257,11268,3.1,OP,1,0.67,OP,1,3.79,BD,1,0.2,,0,0
178653,"EM EARRINGS, WG, #14453",97608,140747,123821,107039,103385,81155,10.45,EM,64,6,PR,58,2.22,DA,2,0.12,DA,4,0.14
183698,"RU MIXED NECKLACE, WG, #16454",22894,30149,25548,20987,19995,13953,3.12,RU,4,0.95,DA,1,0.04,DA,32,0.29,,0,0
178611,"AM EARRINGS, WG, #18034",15817,37378,30293,23271,21731,12410,3.61,AM,2,6.26,PL,10,10.18,DA,10,0.03,,0,0
181195,"AM EARRINGS, YG, #11954",4427,14292,11037,7852,7132,2872,1.65,AM,2,4.4,AM,2,1.4,LQ,4,1.53,,0,0
182605,"EM EARRINGS, YG, #18532",16565,26111,22975,19866,19186,15055,1.6,EM,2,0.7,PS,2,0.88,OA,6,3.02,DA,16,0.05
179616,"CI EARRINGS, YG, #18201",3804,11058,8714,6354,5851,2752,1.2,CI,2,5.16,SB,2,4.96,,0,0,,0,0
177172,"PL EARRINGS, WG, #1399",79019,89812,84767,79791,78721,72110,3.41,PL,16,21.22,MS,4,18.4,OV,2,0.42,DA,98,1.35
179644,"PE MIXED NECKLACE, WG, #18031",10991,26237,21203,16269,15172,8588,2.55,PE,5,6,DA,19,0.17,,0,0,,0,0
181231,"DA BRACELET, WG, #11905",8341,16369,13733,11100,10537,7077,1.34,DA,43,0.23,,0,0,,0,0,,0,0
185639,"PA MIXED NECKLACE, WG, #17588",6649,17531,13973,10504,9721,5074,1.8,PA,1,1.27,SB,1,1.59,PL,1,1,DA,7,0.14
184736,"PL MIXED NECKLACE, WG, #1399",15217,26686,22943,19265,18459,13553,1.9,PL,10,21.02,DA,74,0.21,,0,0,,,0
181279,"FP MIXED NECKLACE, WG, #11052",22596,33038,28157,23335,22312,15909,3.3,FP,1,8,DA,1,0.07,DA,8,0.29,,0,0
184460,"AM MIXED NECKLACE, YG, #18652",11140,16979,13247,9581,8777,3898,2.29,AM,1,5.28,AM,1,0.19,DA,3,0.03,,0,0
180312,"AQ MIXED NECKLACE, WG, #18307",27213,41739,36965,32236,31195,24921,2.43,AQ,1,3.19,DA,3,0.2,DA,3,0.03,DA,26,0.14
181747,"AQ MIXED NECKLACE, WG, #17070",23657,34734,31057,27483,26688,21912,1.85,AQ,1,3.19,DA,3,0.2,,0,0,,0,0
184588,"SA BRACELET, WG, #1399",7132,13886,11705,9528,9044,6152,1.12,SA,4,0.39,DA,3,0.21,,0,0,,0,0
182561,"SA BRACELET, WG, #11586",5544,11488,9546,7642,7218,4687,0.98,SA,1,0.4,DA,6,0.16,DA,1,0.02,,0,0
179743,"DA BRACELET, WG, #18250",9429,15778,13696,11662,11222,8511,1.05,DA,3,0.28,DA,4,0.07,,0,0,,0,0
174865,"PL BRACELET, PG, #1278",26053,39121,33035,26966,25687,17683,4.13,PL,19,9.08,,0,0,,0,0,,0,0
177412,"RU BRACELET, WG, #17356",180104,231499,207544,183743,178646,147198,16.24,RU,19,8.92,DA,266,2.8,,0,0,,0,0
178638,"SA BRACELET, WG, #14113",151292,186990,170326,153812,150279,128436,11.28,SA,14,8.32,DA,14,0.43,DA,252,1.77,,0,0
174611,"BS BRACELET, WG, #15034",199651,231931,216872,201940,198735,178982,10.2,BS,19,11.89,DA,42,1.6,,0,0,,0,0
173252,"EM BRACELET, WG, #15035",170675,202187,187465,172884,169746,150434,9.97,EM,14,5.81,DA,60,2.53,,0,0,,0,0
182301,"RU RING, WG, #18505",24994,30226,26916,23610,22910,18546,2.25,RU,1,0.75,DA,16,0.14,,0,0,,0,0
178268,"SA RING, WG, #17780",21235,28118,23736,19421,18485,12753,2.96,SA,1,0.56,DA,14,0.3,DA,18,0.07,,0,0
176978,"SA RING, WG, #17759",46246,53430,48863,44339,43380,37390,3.09,SA,1,1.27,DA,14,0.42,DA,24,0.28,,0,0
173382,"RU RING, WG, #15027",45864,55421,49356,43342,42038,34086,4.11,RU,1,0.67,TD,14,0.21,DA,10,0.53,,0,0
180600,"RU RING, WG, #15590",25469,30934,27473,24024,23279,18735,2.35,RU,1,0.89,DA,6,0.21,DA,6,0.09,,0,0
181504,"AQ RING, WG, #17820",29505,40455,35356,30288,29208,22495,3.46,AQ,1,2.38,DA,10,0.27,DA,10,0.12,,0,0
181899,"AQ RING, WG, #17856",34150,44307,39566,34874,33867,27643,3.21,AQ,1,2.31,DA,14,0.54,,0,0,,0,0
181928,"RU RING, WG, #18476",31802,39708,34675,29711,28643,22059,3.4,RU,5,1.66,DA,6,0.06,DA,60,0.29,,0,0
181585,"RU RING, WG, #15916",35482,48409,40207,32067,30314,19547,5.56,RU,12,1.27,DA,64,0.33,,0,0,,0,0
180841,"EM EARRINGS, WG, #18167",18959,24677,21053,17450,16658,11908,2.46,EM,8,1.09,DA,2,0.14,DA,56,0.14,,0,0
184506,"BS EARRINGS, WG, #18669",20975,27206,23257,19315,18484,13295,2.68,BS,2,1.63,DA,32,0.24,,0,0,,0,0
183850,"RU PENDANT, WG, #10068",7304,9140,7979,6811,6562,5038,0.79,RU,6,0.43,DA,1,0.06,,0,0,,0,0
183830,"SA PENDANT, WG, #15357",9794,12467,10784,9085,8717,6497,1.15,SA,5,0.51,DA,1,0.09,,0,0,,0,0
184767,"RU PENDANT, WG, #15493",11936,15496,13229,10985,10523,7554,1.53,RU,4,1.1,DA,1,0.04,DA,36,0.12,,0,0
184959,"RU PENDANT, WG, #15472",47195,50031,48230,46455,46074,43698,1.22,RU,1,1.15,DA,12,0.35,,0,0,,0,0
181654,"EM EARRINGS, WG, #18490",13700,18178,16170,14161,13726,11065,1.37,EM,2,0.48,DA,30,0.19,,0,0,,0,0
183196,"RU EARRINGS, WG, #14701",18367,23942,21457,18967,18448,15169,1.69,RU,2,1.16,DA,24,0.21,DA,8,0.04,,0,0
185155,"RU PENDANT, WG, #13821",14116,18999,16829,14636,14183,11317,1.48,RU,5,1.33,DA,1,0.04,DA,18,0.06,,0,0
185337,"RU RING, WG, #80234",15221,22943,19493,16057,15341,10796,2.34,RU,5,1.09,DA,1,0.02,DA,14,0.08,,0,0
186332,"SA RING, WG, #18322",16208,22049,19435,16857,16296,12861,1.77,SA,1,0.62,SA,2,0.49,DA,38,0.18,,0,0
179133,"RU RING, WG, #16283",13427,18837,16407,14009,13500,10324,1.64,RU,1,0.52,DA,12,0.15,DA,28,0.07,,0,0
179021,"DA RING, WG, #18085",8967,15691,13054,10422,9859,6400,1.63,DA,18,0.27,,0,0,,0,0,,0,0
181619,"DA RING, WG, #15839",12760,17981,15540,13129,12618,9416,1.65,DA,7,0.25,DA,25,0.16,,0,0,,0,0
180711,"EM RING, YG, #18378",4334,7078,5776,4478,4214,2510,0.88,EM,7,0.1,,0,0,,0,0,,0,0
183594,"RU RING, WG, #16231",30866,42581,37340,32143,31020,24153,3.55,RU,2,1.36,DA,60,0.66,,0,0,,0,0
178536,"BS RING, WG, #16924",27430,38823,33528,28238,27107,20135,3.6,BS,6,2.1,DA,36,0.25,,0,0,,0,0
184924,"AM PENDANT, WG, #15732",3704,6972,5507,4055,3743,1832,0.99,AM,1,2.14,DA,7,0.02,,0,0,,0,0
184415,"AM PENDANT, WG, #13973",4969,9751,7614,5488,5039,2225,1.45,AM,1,2.66,DA,10,0.04,,0,0,,0,0
184189,"BT PENDANT, WG, #14547",2776,5119,4013,2937,2724,1278,0.74,BT,1,1.91,DA,2,0.02,,0,0,,0,0
180321,"PS MIXED NECKLACE, PG, #11097",15149,24390,20093,15816,14887,9232,2.92,PS,7,0.3,DA,38,0.35,,0,0,,0,0
183453,"RU MIXED NECKLACE, WG, #18600",9899,16132,13214,10352,9728,5906,1.97,RU,1,0.3,DA,26,0.18,,0,0,,0,0
185031,"RU MIXED NECKLACE, PG, #13028",21882,30396,26598,22798,22013,17003,2.58,RU,1,0.69,DA,2,0.06,DA,20,0.18,,0,0
181266,"SA MIXED NECKLACE, WG, #16116",7405,14841,12411,10042,9504,6328,1.23,SA,1,0.98,DA,11,0.1,,0,0,,0,0
170295,"OP RING, YG, #1399",14687,24055,19672,15357,14421,8689,2.96,OP,1,1.34,DA,26,0.21,,0,0,,0,0
170309,"OP RING, YG, #1399",15721,27365,21940,16533,15388,8262,3.68,OP,1,2.13,BD,2,0.24,,0,0,,0,0
173388,"RU RING, WG, #15949",36813,51462,42154,32938,30945,18758,6.3,RU,4,0.51,DA,3,0.33,DA,28,0.25,,0,0
176239,"RU RING, WG, #17619",10521,15057,12161,9323,8704,4934,1.95,RU,3,0.48,DA,8,0.09,,0,0,,0,0
179024,"SA RING, WG, #18088",9656,13888,11218,8548,7951,4441,1.82,SA,5,0.83,DA,8,0.04,,0,0,,0,0
177346,"EM RING, WG, #17804",64659,79866,70210,60631,58568,45917,6.54,EM,10,2.27,DA,74,0.49,,0,0,,0,0
184487,"RU RING, WG, #18015",28749,33864,30609,27395,26704,22444,2.2,RU,1,0.82,DA,14,0.2,,0,0,,0,0
183257,"RU RING, WG, #11483",13810,19483,15881,12303,11542,6817,2.44,RU,1,0.57,DA,24,0.07,,0,0,,0,0
176046,"SA RING, WG, #10466",11281,16350,13117,9928,9268,5033,2.18,SA,1,0.33,DA,10,0.13,,0,0,,0,0
168266,"RU RING, WG, #16603",8820,12867,10286,7745,7191,3835,1.74,RU,1,0.23,DA,12,0.07,,0,0,,0,0
174114,"RU RING, WG, #17362",12130,16292,13655,11023,10459,6999,1.79,RU,1,0.48,DA,29,0.1,,0,0,,0,0
177347,"RU RING, WG, #17805",55142,82958,69993,57107,54344,37329,8.79,RU,9,2.99,DA,8,0.23,DA,68,0.48,,0,0
182637,"RU RING, WG, #16662",23856,38066,31458,24858,23460,14759,4.49,RU,8,1.37,DA,42,0.21,,0,0,,0,0
179663,"SA RING, WG, #17621",13768,21711,17990,14336,13535,8681,2.51,SA,14,1.31,DA,14,0.23,,0,0,,0,0
176012,"SA RING, WG, #17609",19937,33358,27108,20885,19558,11347,4.24,SA,18,0.64,SA,12,0.24,DA,24,0.15,,0,0
176244,"RU RING, WG, #17624",23537,35245,29798,24366,23217,16038,3.7,RU,2,0.32,RU,4,0.42,RU,8,0.43,DA,20,0.34
183442,"BS RING, WG, #16716",24440,34378,29756,25140,24173,18079,3.14,BS,20,1.97,DA,11,0.1,,0,0,,0,0
183143,"PS RING, YG, #18554",25061,41644,33918,26231,24590,14442,5.24,PS,7,1.96,DA,65,0.25,,0,0,,0,0
183866,"RA RING, YG, #17825",10353,19532,15257,11005,10107,4478,2.9,RA,6,2.21,PL,1,0.24,DA,14,0.11,,0,0
181571,"RU RING, WG, #12948",17585,24578,21313,18086,17392,13106,2.21,RU,4,0.59,RU,1,0.07,DA,4,0.28,DA,1,0.01
182733,"EM RING, WG, #18545",23268,34091,29036,24047,22947,16338,3.42,EM,3,0.71,DA,12,0.25,,0,0,,0,0
183133,"RU RING, WG, #18510",18627,26908,23187,19534,18732,13879,2.51,RU,4,0.81,DA,1,0.07,DA,38,0.15,,0,0
184899,"EM RING, WG, #18234",176640,187770,182552,177379,176288,169445,3.53,EM,1,1.15,DA,10,0.95,DA,28,0.36,,0,0
178012,"SA RING, WG, #17898",17380,28870,23500,18185,17049,10026,3.63,SA,12,0.53,DA,12,0.36,,0,0,,0,0
182730,"SA RING, YG, #18544",21025,37290,29717,22171,20575,10608,5.14,SA,14,3.23,DA,3,0.05,,0,0,,0,0
180920,"BS RING, YG, #8485",18677,26589,22921,19238,18466,13611,2.5,BS,1,0.88,DA,17,0.15,DA,1,0.01,,0,0
181169,"RU RING, WG, #17648",13507,21890,18136,14416,13610,8705,2.54,RU,1,0.32,DA,21,0.23,,0,0,,0,0
